Flutter crash report.
Please report a bug at https://github.com/flutter/flutter/issues.

## command

flutter build ios

## exception

ProcessException: ProcessException: Process exited abnormally:
Command line invocation:
    /Applications/Xcode-beta.app/Contents/Developer/usr/bin/xcodebuild -list


xcodebuild: error: Could not resolve package dependencies:
  Packages are not supported when using legacy build locations, but the current project has them enabled.
  Command: /usr/bin/xcodebuild -list

```
#0      RunResult.throwException (package:flutter_tools/src/base/process.dart:172:5)
#1      _DefaultProcessUtils.run (package:flutter_tools/src/base/process.dart:323:19)
<asynchronous suspension>
#2      XcodeProjectInterpreter.getInfo (package:flutter_tools/src/ios/xcodeproj.dart:381:50)
#3      buildXcodeProject (package:flutter_tools/src/ios/mac.dart:122:78)
<asynchronous suspension>
#4      BuildIOSCommand.runCommand (package:flutter_tools/src/commands/build_ios.dart:93:43)
#5      _rootRunUnary (dart:async/zone.dart:1198:47)
#6      _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#7      _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#8      Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#9      Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#10     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#11     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#12     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#13     ApplicationPackageStore.getPackageForPlatform (package:flutter_tools/src/application_package.dart)
#14     _rootRunUnary (dart:async/zone.dart:1198:47)
#15     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#16     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#17     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#18     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#19     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#20     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#21     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#22     BuildableIOSApp.fromProject (package:flutter_tools/src/application_package.dart)
#23     _rootRunUnary (dart:async/zone.dart:1198:47)
#24     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#25     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#26     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#27     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#28     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#29     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#30     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#31     IosProject.hostAppBundleName (package:flutter_tools/src/project.dart)
#32     _rootRunUnary (dart:async/zone.dart:1198:47)
#33     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#34     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#35     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#36     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#37     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#38     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#39     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#40     IosProject._parseHostAppBundleName (package:flutter_tools/src/project.dart)
#41     _rootRunUnary (dart:async/zone.dart:1198:47)
#42     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#43     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#44     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#45     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#46     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#47     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#48     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#49     IosProject.buildSettingsForBuildInfo (package:flutter_tools/src/project.dart)
#50     _rootRunUnary (dart:async/zone.dart:1198:47)
#51     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#52     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#53     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#54     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#55     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#56     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#57     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#58     IosProject._xcodeProjectBuildSettings (package:flutter_tools/src/project.dart)
#59     _rootRunUnary (dart:async/zone.dart:1198:47)
#60     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#61     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#62     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#63     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#64     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#65     _AsyncAwaitCompleter.complete (dart:async-patch/async_patch.dart:40:15)
#66     _completeOnAsyncReturn (dart:async-patch/async_patch.dart:311:13)
#67     XcodeProjectInterpreter.getBuildSettings (package:flutter_tools/src/ios/xcodeproj.dart)
#68     _asyncErrorWrapperHelper.errorCallback (dart:async-patch/async_patch.dart:91:64)
#69     _rootRunBinary (dart:async/zone.dart:1214:47)
#70     _CustomZone.runBinary (dart:async/zone.dart:1107:19)
#71     _FutureListener.handleError (dart:async/future_impl.dart:157:20)
#72     Future._propagateToListeners.handleError (dart:async/future_impl.dart:708:47)
#73     Future._propagateToListeners (dart:async/future_impl.dart:729:24)
#74     Future._completeError (dart:async/future_impl.dart:537:5)
#75     _AsyncAwaitCompleter.completeError (dart:async-patch/async_patch.dart:47:15)
#76     _DefaultProcessUtils.run (package:flutter_tools/src/base/process.dart)
#77     _rootRunUnary (dart:async/zone.dart:1198:47)
#78     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#79     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#80     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#81     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#82     Future._completeWithValue (dart:async/future_impl.dart:529:5)
#83     Future.wait.<anonymous closure> (dart:async/future.dart:410:22)
#84     _rootRunUnary (dart:async/zone.dart:1198:47)
#85     _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#86     _FutureListener.handleValue (dart:async/future_impl.dart:143:18)
#87     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart:696:45)
#88     Future._propagateToListeners (dart:async/future_impl.dart:725:32)
#89     Future._complete (dart:async/future_impl.dart:519:7)
#90     _BufferingStreamSubscription.asFuture.<anonymous closure> (dart:async/stream_impl.dart:228:14)
#91     _rootRun (dart:async/zone.dart:1182:47)
#92     _CustomZone.run (dart:async/zone.dart:1093:19)
#93     _CustomZone.runGuarded (dart:async/zone.dart:997:7)
#94     _BufferingStreamSubscription._sendDone.sendDone (dart:async/stream_impl.dart:410:13)
#95     _BufferingStreamSubscription._sendDone (dart:async/stream_impl.dart:420:15)
#96     _BufferingStreamSubscription._close (dart:async/stream_impl.dart:305:7)
#97     _SinkTransformerStreamSubscription._close (dart:async/stream_transformers.dart:97:11)
#98     _EventSinkWrapper.close (dart:async/stream_transformers.dart:23:11)
#99     _StringAdapterSink.close (dart:convert/string_conversion.dart:251:11)
#100    _Utf8ConversionSink.close (dart:convert/string_conversion.dart:305:20)
#101    _ConverterStreamEventSink.close (dart:convert/chunked_conversion.dart:82:18)
#102    _SinkTransformerStreamSubscription._handleDone (dart:async/stream_transformers.dart:142:24)
#103    _rootRun (dart:async/zone.dart:1182:47)
#104    _CustomZone.run (dart:async/zone.dart:1093:19)
#105    _CustomZone.runGuarded (dart:async/zone.dart:997:7)
#106    _BufferingStreamSubscription._sendDone.sendDone (dart:async/stream_impl.dart:410:13)
#107    _BufferingStreamSubscription._sendDone (dart:async/stream_impl.dart:420:15)
#108    _BufferingStreamSubscription._close (dart:async/stream_impl.dart:305:7)
